link,title,extracted_at_date,price,id
https://es.wallapop.com/item/bicicleta-electrica-montana-1142912711,Bicicleta eléctrica montaña,2025-06-16 10:20:54,650.0,bicicleta-electrica-montana-1142912711
https://es.wallapop.com/item/bicicleta-de-montana-27-5-1142891644,"bicicleta de montaña 27,5""",2025-06-16 10:20:54,250.0,bicicleta-de-montana-27-5-1142891644
https://es.wallapop.com/item/cambio-electrico-inalambrico-sram-xo1-eagle-axs-1142886382,Cambio eléctrico inalámbrico SRAM XO1 Eagle AXS  ,2025-06-16 10:20:54,450.0,cambio-electrico-inalambrico-sram-xo1-eagle-axs-1142886382
https://es.wallapop.com/item/bicicleta-montana-rockrider-st530-talla-l-ano-2024-1142868040,Bicicleta montaña Rockrider ST530 Talla L año 2024,2025-06-16 10:20:54,399.0,bicicleta-montana-rockrider-st530-talla-l-ano-2024-1142868040
https://es.wallapop.com/item/bicicleta-de-mtb-orbea-mx24-1142862446,Bicicleta de MTB orbea mx24 ,2025-06-16 10:20:54,399.0,bicicleta-de-mtb-orbea-mx24-1142862446
https://es.wallapop.com/item/bicicleta-electrica-montana-1142861954,Bicicleta eléctrica montaña,2025-06-16 10:20:54,600.0,bicicleta-electrica-montana-1142861954
https://es.wallapop.com/item/bicicleta-mtb-cloot-29-1142860600,"Bicicleta MTB Cloot 29"" ",2025-06-16 10:20:54,439.0,bicicleta-mtb-cloot-29-1142860600
https://es.wallapop.com/item/bicicleta-electrica-commencal-1142853814,Bicicleta eléctrica Commençal,2025-06-16 10:20:54,600.0,bicicleta-electrica-commencal-1142853814
https://es.wallapop.com/item/bicicleta-doble-suspension-mtb-1142834160,Bicicleta Doble Suspensión MTB,2025-06-16 10:20:54,350.0,bicicleta-doble-suspension-mtb-1142834160
https://es.wallapop.com/item/bicicleta-cannondale-amarilla-usada-1142824101,Bicicleta Cannondale amarilla usada,2025-06-16 10:20:54,225.0,bicicleta-cannondale-amarilla-usada-1142824101
https://es.wallapop.com/item/bicicleta-bh-aluminio-mtb-1142820923,Bicicleta BH Aluminio MTB,2025-06-16 10:20:54,250.0,bicicleta-bh-aluminio-mtb-1142820923
https://es.wallapop.com/item/bicicleta-rockrider-montana-1142815483,Bicicleta Rockrider Montaña,2025-06-16 10:20:54,300.0,bicicleta-rockrider-montana-1142815483
https://es.wallapop.com/item/bicicleta-scott-scale-24-nino-1142811026,"Bicicleta SCOTT Scale 24"" Niño",2025-06-16 10:20:54,300.0,bicicleta-scott-scale-24-nino-1142811026
https://es.wallapop.com/item/bicicleta-b-pro-nino-casi-nueva-1142808184,"Bicicleta B Pro niño, casi nueva",2025-06-16 10:20:54,300.0,bicicleta-b-pro-nino-casi-nueva-1142808184
https://es.wallapop.com/item/bicicleta-de-montana-1142805757,Bicicleta de montaña,2025-06-16 10:20:54,480.0,bicicleta-de-montana-1142805757
https://es.wallapop.com/item/bicicleta-rockrider-st-520-talla-xl-1142791642,Bicicleta Rockrider ST 520 talla XL ,2025-06-16 10:20:54,210.0,bicicleta-rockrider-st-520-talla-xl-1142791642
https://es.wallapop.com/item/bicicleta-de-montana-29-talla-m-1142791237,"Bicicleta De Montaña 29
Talla M ",2025-06-16 10:20:54,245.0,bicicleta-de-montana-29-talla-m-1142791237
https://es.wallapop.com/item/bici-montana-bpro-zs9-pro-26-1142775008,"Bici montaña Bpro zs9 pro 26""",2025-06-16 10:20:54,280.0,bici-montana-bpro-zs9-pro-26-1142775008
https://es.wallapop.com/item/bicicleta-bh-montana-juvenil-1142758811,Bicicleta BH montaña juvenil,2025-06-16 10:20:54,200.0,bicicleta-bh-montana-juvenil-1142758811
https://es.wallapop.com/item/bicicleta-bh-montana-nino-1142758429,Bicicleta BH montaña niño,2025-06-16 10:20:54,200.0,bicicleta-bh-montana-nino-1142758429
https://es.wallapop.com/item/bicicleta-electrica-montana-1142753712,Bicicleta eléctrica montaña,2025-06-16 10:20:54,600.0,bicicleta-electrica-montana-1142753712
https://es.wallapop.com/item/bicicleta-early-rider-20-ninos-1142744080,"Bicicleta Early Rider 20"" niños",2025-06-16 10:20:54,500.0,bicicleta-early-rider-20-ninos-1142744080
https://es.wallapop.com/item/bicicleta-cube-reaction-29-1142711329,Bicicleta Cube Reaction 29,2025-06-16 10:20:54,375.0,bicicleta-cube-reaction-29-1142711329
https://es.wallapop.com/item/bicicleta-de-montana-rockrider-xc100-1142702259,Bicicleta de montaña Rockrider XC100,2025-06-16 10:20:54,400.0,bicicleta-de-montana-rockrider-xc100-1142702259
https://es.wallapop.com/item/bicicleta-lapierre-montana-1142699992,Bicicleta Lapierre montaña,2025-06-16 10:20:54,575.0,bicicleta-lapierre-montana-1142699992
https://es.wallapop.com/item/bicicleta-giant-xtc-advanced-29-m-1142699756,Bicicleta Giant XTC Advanced 29 M,2025-06-16 10:20:54,700.0,bicicleta-giant-xtc-advanced-29-m-1142699756
https://es.wallapop.com/item/bicicleta-montana-lapierre-1142695278,Bicicleta montaña LaPierre,2025-06-16 10:20:54,575.0,bicicleta-montana-lapierre-1142695278
https://es.wallapop.com/item/bicicleta-rockrider-27-5-talla-l-1142692734,"Bicicleta Rockrider 27.5"" Talla L",2025-06-16 10:20:54,500.0,bicicleta-rockrider-27-5-talla-l-1142692734
https://es.wallapop.com/item/bicicleta-rockrider-st-900s-doble-suspension-1142666164,Bicicleta Rockrider ST 900S doble suspensión,2025-06-16 10:20:54,649.0,bicicleta-rockrider-st-900s-doble-suspension-1142666164
https://es.wallapop.com/item/bicicleta-cube-acid-27-5-talla-s-m-1142660038,"Bicicleta Cube Acid 27.5"" Talla S-M",2025-06-16 10:20:54,250.0,bicicleta-cube-acid-27-5-talla-s-m-1142660038
https://es.wallapop.com/item/bicicleta-trek-marlin-5-mtb-1142650022,Bicicleta TREK Marlin 5 MTB,2025-06-16 10:20:54,400.0,bicicleta-trek-marlin-5-mtb-1142650022
https://es.wallapop.com/item/bicicleta-specialized-rockhopper-1142605315,Bicicleta Specialized Rockhopper,2025-06-16 10:20:54,400.0,bicicleta-specialized-rockhopper-1142605315
https://es.wallapop.com/item/bicicleta-mtb-specialized-rockhopper-29-talla-l-1142597202,Bicicleta MTB Specialized Rockhopper 29” talla L,2025-06-16 10:20:54,450.0,bicicleta-mtb-specialized-rockhopper-29-talla-l-1142597202
https://es.wallapop.com/item/bicicleta-de-montana-27-5-rockrider-expl-50-gris-claro-1142596895,"Bicicleta de montaña 27,5"" Rockrider Expl 50 gris claro",2025-06-16 10:20:54,221.0,bicicleta-de-montana-27-5-rockrider-expl-50-gris-claro-1142596895
https://es.wallapop.com/item/bicicleta-de-montana-27-5-rockrider-expl-50-rojo-1142596412,"Bicicleta de montaña 27,5"" Rockrider Expl 50 rojo",2025-06-16 10:20:54,221.0,bicicleta-de-montana-27-5-rockrider-expl-50-rojo-1142596412
https://es.wallapop.com/item/bicicleta-montana-28-1142594554,Bicicleta montaña 28,2025-06-16 10:20:54,300.0,bicicleta-montana-28-1142594554
https://es.wallapop.com/item/bicicleta-rockrider-27-5-montana-1142588570,"Bicicleta Rockrider 27.5"" montaña",2025-06-16 10:20:54,200.0,bicicleta-rockrider-27-5-montana-1142588570
https://es.wallapop.com/item/bicicleta-montana-27-5-aluminio-talla-m-1142588432,"Bicicleta montaña 27,5"" Aluminio Talla M",2025-06-16 10:20:54,200.0,bicicleta-montana-27-5-aluminio-talla-m-1142588432
https://es.wallapop.com/item/wilier-503x-pro-bicicleta-mtb-29-1142582663,"Wilier 503X Pro Bicicleta MTB 29""",2025-06-16 10:20:54,720.0,wilier-503x-pro-bicicleta-mtb-29-1142582663
https://es.wallapop.com/item/gt-sanction-enduro-mtb-1142578359,GT Sanction Enduro MTB,2025-06-16 10:20:54,600.0,gt-sanction-enduro-mtb-1142578359
https://es.wallapop.com/item/bicicleta-de-montana-orbea-1142577322,Bicicleta de montaña Orbea ,2025-06-16 10:20:54,220.0,bicicleta-de-montana-orbea-1142577322
https://es.wallapop.com/item/bicicleta-montana-hiland-him036bk-29a431-1142576089,bicicleta montaña hiland him036bk-29a431,2025-06-16 10:20:54,299.0,bicicleta-montana-hiland-him036bk-29a431-1142576089
https://es.wallapop.com/item/bicicleta-montana-conor-wrc-1142576045,bicicleta montaña conor wrc,2025-06-16 10:20:54,399.0,bicicleta-montana-conor-wrc-1142576045
https://es.wallapop.com/item/bicicleta-electrica-montana-1142555993,Bicicleta eléctrica montaña,2025-06-16 10:20:54,550.0,bicicleta-electrica-montana-1142555993
https://es.wallapop.com/item/bicicleta-scott-aspect-960-xl-1142554483,Bicicleta Scott Aspect 960 XL,2025-06-16 10:20:54,666.0,bicicleta-scott-aspect-960-xl-1142554483
https://es.wallapop.com/item/bicicleta-orbea-alma-1142552107,Bicicleta Orbea Alma,2025-06-16 10:20:54,250.0,bicicleta-orbea-alma-1142552107
https://es.wallapop.com/item/bicicleta-orbea-alma-h50-1142535843,Bicicleta Orbea Alma H50,2025-06-16 10:20:54,750.0,bicicleta-orbea-alma-h50-1142535843
https://es.wallapop.com/item/bicicleta-specialized-rockhopper-1142531365,Bicicleta Specialized Rockhopper,2025-06-16 10:20:54,215.0,bicicleta-specialized-rockhopper-1142531365
https://es.wallapop.com/item/orbea-27-5-mtb-bicicleta-1142525798,Orbea 27.5 MTB Bicicleta,2025-06-16 10:20:54,250.0,orbea-27-5-mtb-bicicleta-1142525798
https://es.wallapop.com/item/bicicleta-montana-doble-suspension-rock-shox-1142521085,"Bicicleta montaña doble suspensión, Rock Shox",2025-06-16 10:20:54,250.0,bicicleta-montana-doble-suspension-rock-shox-1142521085
https://es.wallapop.com/item/bicicleta-electrica-fat-bike-1142519837,Bicicleta eléctrica Fat Bike,2025-06-16 10:20:54,750.0,bicicleta-electrica-fat-bike-1142519837
https://es.wallapop.com/item/bicicleta-cube-24-roja-1142514104,"Bicicleta Cube 24"" roja",2025-06-16 10:20:54,225.0,bicicleta-cube-24-roja-1142514104
https://es.wallapop.com/item/bicicleta-lapierre-29-mtb-1142507932,"Bicicleta Lapierre 29"" MTB",2025-06-16 10:20:54,350.0,bicicleta-lapierre-29-mtb-1142507932
https://es.wallapop.com/item/bicicleta-montana-wolfbike-1142503646,Bicicleta montaña Wolfbike,2025-06-16 10:20:54,200.0,bicicleta-montana-wolfbike-1142503646
https://es.wallapop.com/item/bicicleta-de-montana-scot-aspect-950-1142499364,Bicicleta de montaña Scot Aspect 950 + Casco ,2025-06-16 10:20:54,450.0,bicicleta-de-montana-scot-aspect-950-1142499364
https://es.wallapop.com/item/bicicleta-rockrider-520-montana-1142493559,Bicicleta Rockrider 520 montaña,2025-06-16 10:20:54,215.0,bicicleta-rockrider-520-montana-1142493559
https://es.wallapop.com/item/btt-rockrider-st540s-doble-suspension-1142478795,BTT Rockrider ST540S Doble Suspensión,2025-06-16 10:20:54,395.0,btt-rockrider-st540s-doble-suspension-1142478795
https://es.wallapop.com/item/bici-mtb-specialized-hardrock-26-pulgadas-talla-m-1142476184,"Bici MTB SPECIALIZED HARDROCK, 26 Pulgadas,Talla:M",2025-06-16 10:20:54,245.0,bici-mtb-specialized-hardrock-26-pulgadas-talla-m-1142476184
https://es.wallapop.com/item/bici-btt-rockrider-st900-sporttrail-27-5-xl-1142474567,"Bici BTT ROCKRIDER ST900 SPORTTRAIL, 27.5"", XL",2025-06-16 10:20:54,495.0,bici-btt-rockrider-st900-sporttrail-27-5-xl-1142474567
https://es.wallapop.com/item/bicicleta-electrica-rockrider-e-st100-1142471577,Bicicleta eléctrica Rockrider E-ST100,2025-06-16 10:20:54,400.0,bicicleta-electrica-rockrider-e-st100-1142471577
https://es.wallapop.com/item/2-mtb-trek-8000-l-y-orbea-alma-m-1142456464,2 MTB: Trek 8000 (L) y Orbea Alma (M),2025-06-16 10:20:54,550.0,2-mtb-trek-8000-l-y-orbea-alma-m-1142456464
https://es.wallapop.com/item/bicicleta-rocky-mountain-element-60-1142445731,Bicicleta Rocky Mountain Element 60,2025-06-16 10:20:54,300.0,bicicleta-rocky-mountain-element-60-1142445731
https://es.wallapop.com/item/bicicleta-montana-trek-3700-mujer-1142423009,Bicicleta montaña Trek 3700 mujer,2025-06-16 10:20:54,200.0,bicicleta-montana-trek-3700-mujer-1142423009
https://es.wallapop.com/item/bicicleta-montana-grupo-fox-kashima-1142412814,Bicicleta montaña grupo Fox kashima ,2025-06-16 10:20:54,270.0,bicicleta-montana-grupo-fox-kashima-1142412814
https://es.wallapop.com/item/mondraker-play-27-5-bicicleta-montana-1142411018,Mondraker Play 27.5 Bicicleta Montaña,2025-06-16 10:20:54,225.0,mondraker-play-27-5-bicicleta-montana-1142411018
https://es.wallapop.com/item/bicicleta-montana-rockrider-1142400518,Bicicleta Montaña Rockrider,2025-06-16 10:20:54,240.0,bicicleta-montana-rockrider-1142400518
https://es.wallapop.com/item/bicicleta-montana-26-fat-bike-1142388830,"Bicicleta Montaña 26"" Fat Bike",2025-06-16 10:20:54,280.0,bicicleta-montana-26-fat-bike-1142388830
https://es.wallapop.com/item/bicicleta-montana-scott-1142381955,Bicicleta montaña Scott ,2025-06-16 10:20:54,350.0,bicicleta-montana-scott-1142381955
https://es.wallapop.com/item/bicicleta-montana-specialized-1142381068,Bicicleta montaña Specialized ,2025-06-16 10:20:54,350.0,bicicleta-montana-specialized-1142381068
https://es.wallapop.com/item/bicicleta-scott-aspect-960-gris-1142378907,Bicicleta Scott Aspect 960 Gris,2025-06-16 10:20:54,520.0,bicicleta-scott-aspect-960-gris-1142378907
https://es.wallapop.com/item/horquilla-rockshox-sid-ultimate-110mm-1142375097,Horquilla Rockshox Sid Ultimate 110mm,2025-06-16 10:20:54,520.0,horquilla-rockshox-sid-ultimate-110mm-1142375097
https://es.wallapop.com/item/merida-big-nine-2021-bicicleta-mtb-1142368446,Merida Big Nine 2021 - Bicicleta MTB,2025-06-16 10:20:54,400.0,merida-big-nine-2021-bicicleta-mtb-1142368446
https://es.wallapop.com/item/orbea-mtb-talla-s-1142346929,Orbea MTB Talla S,2025-06-16 10:20:54,270.0,orbea-mtb-talla-s-1142346929
https://es.wallapop.com/item/bicicleta-btwin-rockrider-540-1142336347,Bicicleta Btwin Rockrider 540,2025-06-16 10:20:54,300.0,bicicleta-btwin-rockrider-540-1142336347
https://es.wallapop.com/item/bicicleta-merida-big-40-mtb-1142326048,Bicicleta Merida Big.40 MTB,2025-06-16 10:20:54,299.0,bicicleta-merida-big-40-mtb-1142326048
https://es.wallapop.com/item/bicicleta-trek-marlin-29-1142325116,Bicicleta Trek Marlin 29,2025-06-16 10:20:54,500.0,bicicleta-trek-marlin-29-1142325116
https://es.wallapop.com/item/sram-axs-gx-12v-grupo-completo-1142324871,SRAM AXS GX 12v - Grupo completo,2025-06-16 10:20:54,260.0,sram-axs-gx-12v-grupo-completo-1142324871
https://es.wallapop.com/item/bicicleta-scott-980-montana-1142316636,"Bicicleta Scott 980 montaña talla l
29 pulgadas
",2025-06-16 10:20:54,450.0,bicicleta-scott-980-montana-1142316636
https://es.wallapop.com/item/patinete-electrico-1142301011,Patinete eléctrico,2025-06-16 10:20:54,500.0,patinete-electrico-1142301011
https://es.wallapop.com/item/bicicleta-rockrider-r29-1142284084,Bicicleta Rockrider R29,2025-06-16 10:20:54,400.0,bicicleta-rockrider-r29-1142284084
https://es.wallapop.com/item/bicicleta-btwin-rockrider-26-usada-1142279758,"Bicicleta BTWIN Rockrider 26"" nunca en la calle. ",2025-06-16 10:20:54,249.0,bicicleta-btwin-rockrider-26-usada-1142279758
https://es.wallapop.com/item/iphone-se-3-generacion-128gb-negro-1142278501,iPhone SE 3ª generación 128gb - Negro,2025-06-16 10:20:54,200.0,iphone-se-3-generacion-128gb-negro-1142278501
https://es.wallapop.com/item/bicicleta-montana-berria-bravo-1142263815,Bicicleta montaña Berria Bravo,2025-06-16 10:20:54,600.0,bicicleta-montana-berria-bravo-1142263815
https://es.wallapop.com/item/bicicleta-electrica-rockrider-mtb-1142254874,Bicicleta eléctrica RockRider MTB,2025-06-16 10:20:54,600.0,bicicleta-electrica-rockrider-mtb-1142254874
https://es.wallapop.com/item/bielas-sram-carbono-mtb-1142248608,Bielas SRAM carbono MTB,2025-06-16 10:20:54,250.0,bielas-sram-carbono-mtb-1142248608
https://es.wallapop.com/item/bicicleta-wst-poison-mtb-27-5-1142248024,Bicicleta WST Poison MTB 29,2025-06-16 10:20:54,430.0,bicicleta-wst-poison-mtb-27-5-1142248024
https://es.wallapop.com/item/bicicleta-nueva-rockrider-st530-1142247200,"Bicicleta nueva Rockrider 27,5",2025-06-16 10:20:54,290.0,bicicleta-nueva-rockrider-st530-1142247200
https://es.wallapop.com/item/bicicleta-merida-montana-1142245280,Bicicleta Merida Montaña,2025-06-16 10:20:54,400.0,bicicleta-merida-montana-1142245280
https://es.wallapop.com/item/merida-bicicleta-aluminio-talla-l-verde-1142226433,Merida Bicicleta Aluminio Talla L Verde,2025-06-16 10:20:54,400.0,merida-bicicleta-aluminio-talla-l-verde-1142226433
https://es.wallapop.com/item/sram-gx-axs-eagle-kit-actualizacion-1142219960,SRAM GX AXS Eagle: Kit actualización,2025-06-16 10:20:54,399.0,sram-gx-axs-eagle-kit-actualizacion-1142219960
https://es.wallapop.com/item/bicicleta-mountain-baik-1142206988,BICICLETA MTB,2025-06-16 10:20:54,300.0,bicicleta-mountain-baik-1142206988
https://es.wallapop.com/item/bicicleta-scott-aspect-910-mtb-1142198135,Bicicleta Scott Aspect 910  29 pulgadas- MTB,2025-06-16 10:20:54,350.0,bicicleta-scott-aspect-910-mtb-1142198135
https://es.wallapop.com/item/mondraker-factor-r-mtb-1142190446,Mondraker Factor R - MTB,2025-06-16 10:20:54,290.0,mondraker-factor-r-mtb-1142190446
https://es.wallapop.com/item/bicicleta-montana-bh-mtb-1142186636,Bicicleta montaña BH - MTB,2025-06-16 10:20:54,290.0,bicicleta-montana-bh-mtb-1142186636
https://es.wallapop.com/item/bicicleta-montana-rockrider-roja-1142175570,Bicicleta montaña Rockrider roja,2025-06-16 10:20:54,270.0,bicicleta-montana-rockrider-roja-1142175570
https://es.wallapop.com/item/bicicleta-bh-extreme-26-talla-l-1142161180,"Bicicleta BH Extreme 26"" Talla L",2025-06-16 10:20:54,250.0,bicicleta-bh-extreme-26-talla-l-1142161180
https://es.wallapop.com/item/bicicleta-cannondale-usada-1142152584,Bicicleta Cannondale usada,2025-06-16 10:20:54,400.0,bicicleta-cannondale-usada-1142152584
https://es.wallapop.com/item/bicicleta-bh-peak-26-6-7-1142134967,"Bicicleta BH Peak 26"" 6.7",2025-06-16 10:20:54,300.0,bicicleta-bh-peak-26-6-7-1142134967
https://es.wallapop.com/item/bicicleta-montana-29-atraktor-1142123893,"Bicicleta montaña 29"" Atraktor",2025-06-16 10:20:54,215.0,bicicleta-montana-29-atraktor-1142123893
https://es.wallapop.com/item/bicicleta-merida-big-nine-300-1142119494,Merida Big Nine 300,2025-06-16 10:20:54,500.0,bicicleta-merida-big-nine-300-1142119494
